negative_pair_id,dataset,canonical_finger_position,subject_id_a,subject_id_b,ppi,path_a,path_b,shared_split,shared_accuracy_pair_id,raw_score,status,error_code,prepare_a_diagnostics_json,prepare_b_diagnostics_json,compare_diagnostics_json,shared_score_file
sd300b_plain_roll_next_subject_impostor_01_00001088_00001089,sd300b,1,00001088,00001089,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001088_plain_1000_11.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001089_roll_1000_01.png,evaluation,shared_imp_evaluation_01_00001088_00001089,14.768563196609978,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_01_00001469_00001470,sd300b,1,00001469,00001470,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001469_plain_1000_11.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001470_roll_1000_01.png,evaluation,shared_imp_evaluation_01_00001469_00001470,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_01_00001636_00001637,sd300b,1,00001636,00001637,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001636_plain_1000_11.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001637_roll_1000_01.png,evaluation,shared_imp_evaluation_01_00001636_00001637,1.1670059688128798,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_01_00001641_00001642,sd300b,1,00001641,00001642,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001641_plain_1000_11.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001642_roll_1000_01.png,evaluation,shared_imp_evaluation_01_00001641_00001642,0.9995234611482404,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_01_00001648_00001649,sd300b,1,00001648,00001649,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001648_plain_1000_11.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001649_roll_1000_01.png,evaluation,shared_imp_evaluation_01_00001648_00001649,2.911291694681153,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_01_00001719_00001720,sd300b,1,00001719,00001720,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001719_plain_1000_11.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001720_roll_1000_01.png,evaluation,shared_imp_evaluation_01_00001719_00001720,1.4514786975867284,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_02_00001036_00001037,sd300b,2,00001036,00001037,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001036_plain_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001037_roll_1000_02.png,evaluation,shared_imp_evaluation_02_00001036_00001037,2.395313350327726,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_02_00001152_00001153,sd300b,2,00001152,00001153,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001152_plain_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001153_roll_1000_02.png,evaluation,shared_imp_evaluation_02_00001152_00001153,2.671251082862177,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_02_00001177_00001178,sd300b,2,00001177,00001178,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001177_plain_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001178_roll_1000_02.png,development,shared_imp_development_02_00001177_00001178,2.482880293535435,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_02_00001185_00001186,sd300b,2,00001185,00001186,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001185_plain_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001186_roll_1000_02.png,evaluation,shared_imp_evaluation_02_00001185_00001186,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_02_00001587_00001588,sd300b,2,00001587,00001588,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001587_plain_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001588_roll_1000_02.png,evaluation,shared_imp_evaluation_02_00001587_00001588,1.9410459574939758,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_03_00001297_00001298,sd300b,3,00001297,00001298,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001297_plain_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001298_roll_1000_03.png,evaluation,shared_imp_evaluation_03_00001297_00001298,10.570698023589994,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_03_00001560_00001561,sd300b,3,00001560,00001561,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001560_plain_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001561_roll_1000_03.png,evaluation,shared_imp_evaluation_03_00001560_00001561,0.4236624790425911,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
