logical_pair_id,canonical_finger_position,probe_subject_id,candidate_subject_id,selection_rank_probe,selection_rank_candidate
detector_only_joint_500_v1_impostor_01_00001215_to_00001075,1,00001215,00001075,1,2
detector_only_joint_500_v1_impostor_01_00001075_to_00001300,1,00001075,00001300,2,3
detector_only_joint_500_v1_impostor_01_00001300_to_00001815,1,00001300,00001815,3,4
detector_only_joint_500_v1_impostor_01_00001815_to_00001203,1,00001815,00001203,4,5
detector_only_joint_500_v1_impostor_01_00001203_to_00001795,1,00001203,00001795,5,6
detector_only_joint_500_v1_impostor_01_00001795_to_00001784,1,00001795,00001784,6,7
detector_only_joint_500_v1_impostor_01_00001784_to_00001420,1,00001784,00001420,7,8
detector_only_joint_500_v1_impostor_01_00001420_to_00001531,1,00001420,00001531,8,9
detector_only_joint_500_v1_impostor_01_00001531_to_00001756,1,00001531,00001756,9,10
detector_only_joint_500_v1_impostor_01_00001756_to_00001497,1,00001756,00001497,10,11
detector_only_joint_500_v1_impostor_01_00001497_to_00001772,1,00001497,00001772,11,12
detector_only_joint_500_v1_impostor_01_00001772_to_00001563,1,00001772,00001563,12,13
detector_only_joint_500_v1_impostor_01_00001563_to_00001567,1,00001563,00001567,13,14
detector_only_joint_500_v1_impostor_01_00001567_to_00001748,1,00001567,00001748,14,15
detector_only_joint_500_v1_impostor_01_00001748_to_00001003,1,00001748,00001003,15,16
detector_only_joint_500_v1_impostor_01_00001003_to_00001524,1,00001003,00001524,16,17
detector_only_joint_500_v1_impostor_01_00001524_to_00001320,1,00001524,00001320,17,18
detector_only_joint_500_v1_impostor_01_00001320_to_00001665,1,00001320,00001665,18,19
detector_only_joint_500_v1_impostor_01_00001665_to_00001871,1,00001665,00001871,19,20
detector_only_joint_500_v1_impostor_01_00001871_to_00001644,1,00001871,00001644,20,21
detector_only_joint_500_v1_impostor_01_00001644_to_00001475,1,00001644,00001475,21,22
detector_only_joint_500_v1_impostor_01_00001475_to_00001562,1,00001475,00001562,22,23
detector_only_joint_500_v1_impostor_01_00001562_to_00001472,1,00001562,00001472,23,24
detector_only_joint_500_v1_impostor_01_00001472_to_00001370,1,00001472,00001370,24,25
detector_only_joint_500_v1_impostor_01_00001370_to_00001291,1,00001370,00001291,25,26
detector_only_joint_500_v1_impostor_01_00001291_to_00001791,1,00001291,00001791,26,27
detector_only_joint_500_v1_impostor_01_00001791_to_00001585,1,00001791,00001585,27,28
detector_only_joint_500_v1_impostor_01_00001585_to_00001015,1,00001585,00001015,28,29
detector_only_joint_500_v1_impostor_01_00001015_to_00001207,1,00001015,00001207,29,30
detector_only_joint_500_v1_impostor_01_00001207_to_00001774,1,00001207,00001774,30,31
detector_only_joint_500_v1_impostor_01_00001774_to_00001876,1,00001774,00001876,31,32
detector_only_joint_500_v1_impostor_01_00001876_to_00001139,1,00001876,00001139,32,33
detector_only_joint_500_v1_impostor_01_00001139_to_00001525,1,00001139,00001525,33,34
detector_only_joint_500_v1_impostor_01_00001525_to_00001047,1,00001525,00001047,34,35
detector_only_joint_500_v1_impostor_01_00001047_to_00001152,1,00001047,00001152,35,36
detector_only_joint_500_v1_impostor_01_00001152_to_00001747,1,00001152,00001747,36,37
detector_only_joint_500_v1_impostor_01_00001747_to_00001006,1,00001747,00001006,37,38
detector_only_joint_500_v1_impostor_01_00001006_to_00001375,1,00001006,00001375,38,39
detector_only_joint_500_v1_impostor_01_00001375_to_00001023,1,00001375,00001023,39,40
detector_only_joint_500_v1_impostor_01_00001023_to_00001376,1,00001023,00001376,40,41
detector_only_joint_500_v1_impostor_01_00001376_to_00001296,1,00001376,00001296,41,42
detector_only_joint_500_v1_impostor_01_00001296_to_00001685,1,00001296,00001685,42,43
detector_only_joint_500_v1_impostor_01_00001685_to_00001768,1,00001685,00001768,43,44
detector_only_joint_500_v1_impostor_01_00001768_to_00001135,1,00001768,00001135,44,45
detector_only_joint_500_v1_impostor_01_00001135_to_00001794,1,00001135,00001794,45,46
detector_only_joint_500_v1_impostor_01_00001794_to_00001809,1,00001794,00001809,46,47
detector_only_joint_500_v1_impostor_01_00001809_to_00001388,1,00001809,00001388,47,48
detector_only_joint_500_v1_impostor_01_00001388_to_00001643,1,00001388,00001643,48,49
detector_only_joint_500_v1_impostor_01_00001643_to_00001214,1,00001643,00001214,49,50
detector_only_joint_500_v1_impostor_01_00001214_to_00001215,1,00001214,00001215,50,1
detector_only_joint_500_v1_impostor_02_00001248_to_00001418,2,00001248,00001418,1,2
detector_only_joint_500_v1_impostor_02_00001418_to_00001358,2,00001418,00001358,2,3
detector_only_joint_500_v1_impostor_02_00001358_to_00001576,2,00001358,00001576,3,4
detector_only_joint_500_v1_impostor_02_00001576_to_00001513,2,00001576,00001513,4,5
detector_only_joint_500_v1_impostor_02_00001513_to_00001773,2,00001513,00001773,5,6
detector_only_joint_500_v1_impostor_02_00001773_to_00001775,2,00001773,00001775,6,7
detector_only_joint_500_v1_impostor_02_00001775_to_00001149,2,00001775,00001149,7,8
detector_only_joint_500_v1_impostor_02_00001149_to_00001825,2,00001149,00001825,8,9
detector_only_joint_500_v1_impostor_02_00001825_to_00001484,2,00001825,00001484,9,10
detector_only_joint_500_v1_impostor_02_00001484_to_00001194,2,00001484,00001194,10,11
detector_only_joint_500_v1_impostor_02_00001194_to_00001557,2,00001194,00001557,11,12
detector_only_joint_500_v1_impostor_02_00001557_to_00001885,2,00001557,00001885,12,13
detector_only_joint_500_v1_impostor_02_00001885_to_00001406,2,00001885,00001406,13,14
detector_only_joint_500_v1_impostor_02_00001406_to_00001010,2,00001406,00001010,14,15
detector_only_joint_500_v1_impostor_02_00001010_to_00001670,2,00001010,00001670,15,16
detector_only_joint_500_v1_impostor_02_00001670_to_00001114,2,00001670,00001114,16,17
detector_only_joint_500_v1_impostor_02_00001114_to_00001020,2,00001114,00001020,17,18
detector_only_joint_500_v1_impostor_02_00001020_to_00001498,2,00001020,00001498,18,19
detector_only_joint_500_v1_impostor_02_00001498_to_00001487,2,00001498,00001487,19,20
detector_only_joint_500_v1_impostor_02_00001487_to_00001812,2,00001487,00001812,20,21
detector_only_joint_500_v1_impostor_02_00001812_to_00001649,2,00001812,00001649,21,22
detector_only_joint_500_v1_impostor_02_00001649_to_00001455,2,00001649,00001455,22,23
detector_only_joint_500_v1_impostor_02_00001455_to_00001540,2,00001455,00001540,23,24
detector_only_joint_500_v1_impostor_02_00001540_to_00001168,2,00001540,00001168,24,25
detector_only_joint_500_v1_impostor_02_00001168_to_00001223,2,00001168,00001223,25,26
detector_only_joint_500_v1_impostor_02_00001223_to_00001158,2,00001223,00001158,26,27
detector_only_joint_500_v1_impostor_02_00001158_to_00001677,2,00001158,00001677,27,28
detector_only_joint_500_v1_impostor_02_00001677_to_00001060,2,00001677,00001060,28,29
detector_only_joint_500_v1_impostor_02_00001060_to_00001186,2,00001060,00001186,29,30
detector_only_joint_500_v1_impostor_02_00001186_to_00001667,2,00001186,00001667,30,31
detector_only_joint_500_v1_impostor_02_00001667_to_00001117,2,00001667,00001117,31,32
detector_only_joint_500_v1_impostor_02_00001117_to_00001803,2,00001117,00001803,32,33
detector_only_joint_500_v1_impostor_02_00001803_to_00001817,2,00001803,00001817,33,34
detector_only_joint_500_v1_impostor_02_00001817_to_00001590,2,00001817,00001590,34,35
detector_only_joint_500_v1_impostor_02_00001590_to_00001848,2,00001590,00001848,35,36
detector_only_joint_500_v1_impostor_02_00001848_to_00001018,2,00001848,00001018,36,37
detector_only_joint_500_v1_impostor_02_00001018_to_00001299,2,00001018,00001299,37,38
detector_only_joint_500_v1_impostor_02_00001299_to_00001202,2,00001299,00001202,38,39
detector_only_joint_500_v1_impostor_02_00001202_to_00001716,2,00001202,00001716,39,40
detector_only_joint_500_v1_impostor_02_00001716_to_00001613,2,00001716,00001613,40,41
detector_only_joint_500_v1_impostor_02_00001613_to_00001571,2,00001613,00001571,41,42
detector_only_joint_500_v1_impostor_02_00001571_to_00001683,2,00001571,00001683,42,43
detector_only_joint_500_v1_impostor_02_00001683_to_00001187,2,00001683,00001187,43,44
detector_only_joint_500_v1_impostor_02_00001187_to_00001302,2,00001187,00001302,44,45
detector_only_joint_500_v1_impostor_02_00001302_to_00001034,2,00001302,00001034,45,46
detector_only_joint_500_v1_impostor_02_00001034_to_00001374,2,00001034,00001374,46,47
detector_only_joint_500_v1_impostor_02_00001374_to_00001505,2,00001374,00001505,47,48
detector_only_joint_500_v1_impostor_02_00001505_to_00001146,2,00001505,00001146,48,49
detector_only_joint_500_v1_impostor_02_00001146_to_00001096,2,00001146,00001096,49,50
detector_only_joint_500_v1_impostor_02_00001096_to_00001248,2,00001096,00001248,50,1
detector_only_joint_500_v1_impostor_03_00001200_to_00001120,3,00001200,00001120,1,2
detector_only_joint_500_v1_impostor_03_00001120_to_00001007,3,00001120,00001007,2,3
detector_only_joint_500_v1_impostor_03_00001007_to_00001736,3,00001007,00001736,3,4
detector_only_joint_500_v1_impostor_03_00001736_to_00001849,3,00001736,00001849,4,5
detector_only_joint_500_v1_impostor_03_00001849_to_00001548,3,00001849,00001548,5,6
detector_only_joint_500_v1_impostor_03_00001548_to_00001183,3,00001548,00001183,6,7
detector_only_joint_500_v1_impostor_03_00001183_to_00001359,3,00001183,00001359,7,8
detector_only_joint_500_v1_impostor_03_00001359_to_00001454,3,00001359,00001454,8,9
detector_only_joint_500_v1_impostor_03_00001454_to_00001397,3,00001454,00001397,9,10
detector_only_joint_500_v1_impostor_03_00001397_to_00001733,3,00001397,00001733,10,11
detector_only_joint_500_v1_impostor_03_00001733_to_00001835,3,00001733,00001835,11,12
detector_only_joint_500_v1_impostor_03_00001835_to_00001637,3,00001835,00001637,12,13
detector_only_joint_500_v1_impostor_03_00001637_to_00001434,3,00001637,00001434,13,14
detector_only_joint_500_v1_impostor_03_00001434_to_00001703,3,00001434,00001703,14,15
detector_only_joint_500_v1_impostor_03_00001703_to_00001486,3,00001703,00001486,15,16
detector_only_joint_500_v1_impostor_03_00001486_to_00001432,3,00001486,00001432,16,17
detector_only_joint_500_v1_impostor_03_00001432_to_00001828,3,00001432,00001828,17,18
detector_only_joint_500_v1_impostor_03_00001828_to_00001122,3,00001828,00001122,18,19
detector_only_joint_500_v1_impostor_03_00001122_to_00001251,3,00001122,00001251,19,20
