selection_index,subject_id,canonical_finger_position,plain_self_pair_id,plain_self_raw_score,plain_self_decision,plain_self_status,plain_self_error_code,roll_self_pair_id,roll_self_raw_score,roll_self_decision,roll_self_status,roll_self_error_code
1,00001000,1,sd300c_plain_self_00001000_01,3000.0,accepted,ok,,sd300c_roll_self_00001000_01,3000.0,accepted,ok,
2,00001000,2,sd300c_plain_self_00001000_02,3001.0,accepted,ok,,sd300c_roll_self_00001000_02,3001.0,accepted,ok,
3,00001000,3,sd300c_plain_self_00001000_03,3001.0,accepted,ok,,sd300c_roll_self_00001000_03,3000.0,accepted,ok,
4,00001000,4,sd300c_plain_self_00001000_04,3000.0,accepted,ok,,sd300c_roll_self_00001000_04,3000.0,accepted,ok,
5,00001000,5,sd300c_plain_self_00001000_05,3000.0,accepted,ok,,sd300c_roll_self_00001000_05,3001.0,accepted,ok,
6,00001000,6,sd300c_plain_self_00001000_06,3000.0,accepted,ok,,sd300c_roll_self_00001000_06,3000.0,accepted,ok,
7,00001000,7,sd300c_plain_self_00001000_07,3000.0,accepted,ok,,sd300c_roll_self_00001000_07,3000.0,accepted,ok,
8,00001000,8,sd300c_plain_self_00001000_08,3000.0,accepted,ok,,sd300c_roll_self_00001000_08,3000.0,accepted,ok,
9,00001000,9,sd300c_plain_self_00001000_09,3000.0,accepted,ok,,sd300c_roll_self_00001000_09,3000.0,accepted,ok,
10,00001000,10,sd300c_plain_self_00001000_10,3000.0,accepted,ok,,sd300c_roll_self_00001000_10,3000.0,accepted,ok,
11,00001001,2,sd300c_plain_self_00001001_02,3001.0,accepted,ok,,sd300c_roll_self_00001001_02,3001.0,accepted,ok,
12,00001001,3,sd300c_plain_self_00001001_03,3001.0,accepted,ok,,sd300c_roll_self_00001001_03,3001.0,accepted,ok,
13,00001001,4,sd300c_plain_self_00001001_04,3000.0,accepted,ok,,sd300c_roll_self_00001001_04,3000.0,accepted,ok,
14,00001001,5,sd300c_plain_self_00001001_05,3000.0,accepted,ok,,sd300c_roll_self_00001001_05,3000.0,accepted,ok,
15,00001001,7,sd300c_plain_self_00001001_07,3000.0,accepted,ok,,sd300c_roll_self_00001001_07,3000.0,accepted,ok,
16,00001001,8,sd300c_plain_self_00001001_08,3001.0,accepted,ok,,sd300c_roll_self_00001001_08,3000.0,accepted,ok,
17,00001001,9,sd300c_plain_self_00001001_09,3000.0,accepted,ok,,sd300c_roll_self_00001001_09,3001.0,accepted,ok,
18,00001001,10,sd300c_plain_self_00001001_10,3000.0,accepted,ok,,sd300c_roll_self_00001001_10,3000.0,accepted,ok,
19,00001002,1,sd300c_plain_self_00001002_01,3000.0,accepted,ok,,sd300c_roll_self_00001002_01,3000.0,accepted,ok,
20,00001002,2,sd300c_plain_self_00001002_02,3000.0,accepted,ok,,sd300c_roll_self_00001002_02,3001.0,accepted,ok,
21,00001002,3,sd300c_plain_self_00001002_03,3001.0,accepted,ok,,sd300c_roll_self_00001002_03,3000.0,accepted,ok,
22,00001002,4,sd300c_plain_self_00001002_04,1989.0,accepted,ok,,sd300c_roll_self_00001002_04,3000.0,accepted,ok,
23,00001002,5,sd300c_plain_self_00001002_05,1882.0,accepted,ok,,sd300c_roll_self_00001002_05,3001.0,accepted,ok,
24,00001002,6,sd300c_plain_self_00001002_06,3000.0,accepted,ok,,sd300c_roll_self_00001002_06,3000.0,accepted,ok,
25,00001002,7,sd300c_plain_self_00001002_07,3001.0,accepted,ok,,sd300c_roll_self_00001002_07,3000.0,accepted,ok,
26,00001002,8,sd300c_plain_self_00001002_08,3000.0,accepted,ok,,sd300c_roll_self_00001002_08,3000.0,accepted,ok,
27,00001002,9,sd300c_plain_self_00001002_09,3000.0,accepted,ok,,sd300c_roll_self_00001002_09,2052.0,accepted,ok,
28,00001002,10,sd300c_plain_self_00001002_10,3000.0,accepted,ok,,sd300c_roll_self_00001002_10,1811.0,accepted,ok,
29,00001003,1,sd300c_plain_self_00001003_01,3000.0,accepted,ok,,sd300c_roll_self_00001003_01,3000.0,accepted,ok,
30,00001003,2,sd300c_plain_self_00001003_02,3000.0,accepted,ok,,sd300c_roll_self_00001003_02,3000.0,accepted,ok,
31,00001003,3,sd300c_plain_self_00001003_03,3001.0,accepted,ok,,sd300c_roll_self_00001003_03,3000.0,accepted,ok,
32,00001003,4,sd300c_plain_self_00001003_04,3001.0,accepted,ok,,sd300c_roll_self_00001003_04,3001.0,accepted,ok,
33,00001003,5,sd300c_plain_self_00001003_05,3000.0,accepted,ok,,sd300c_roll_self_00001003_05,3000.0,accepted,ok,
34,00001003,6,sd300c_plain_self_00001003_06,3000.0,accepted,ok,,sd300c_roll_self_00001003_06,3000.0,accepted,ok,
35,00001003,7,sd300c_plain_self_00001003_07,3000.0,accepted,ok,,sd300c_roll_self_00001003_07,3000.0,accepted,ok,
36,00001003,8,sd300c_plain_self_00001003_08,3000.0,accepted,ok,,sd300c_roll_self_00001003_08,3000.0,accepted,ok,
37,00001003,9,sd300c_plain_self_00001003_09,3000.0,accepted,ok,,sd300c_roll_self_00001003_09,3000.0,accepted,ok,
38,00001003,10,sd300c_plain_self_00001003_10,3000.0,accepted,ok,,sd300c_roll_self_00001003_10,3001.0,accepted,ok,
39,00001004,1,sd300c_plain_self_00001004_01,3000.0,accepted,ok,,sd300c_roll_self_00001004_01,3000.0,accepted,ok,
40,00001004,2,sd300c_plain_self_00001004_02,3000.0,accepted,ok,,sd300c_roll_self_00001004_02,3000.0,accepted,ok,
41,00001004,3,sd300c_plain_self_00001004_03,3000.0,accepted,ok,,sd300c_roll_self_00001004_03,3000.0,accepted,ok,
42,00001004,4,sd300c_plain_self_00001004_04,3000.0,accepted,ok,,sd300c_roll_self_00001004_04,3001.0,accepted,ok,
43,00001004,5,sd300c_plain_self_00001004_05,2377.0,accepted,ok,,sd300c_roll_self_00001004_05,3000.0,accepted,ok,
44,00001004,6,sd300c_plain_self_00001004_06,3000.0,accepted,ok,,sd300c_roll_self_00001004_06,3000.0,accepted,ok,
45,00001004,7,sd300c_plain_self_00001004_07,2269.0,accepted,ok,,sd300c_roll_self_00001004_07,3000.0,accepted,ok,
46,00001004,8,sd300c_plain_self_00001004_08,3000.0,accepted,ok,,sd300c_roll_self_00001004_08,3000.0,accepted,ok,
47,00001004,9,sd300c_plain_self_00001004_09,3001.0,accepted,ok,,sd300c_roll_self_00001004_09,3000.0,accepted,ok,
48,00001004,10,sd300c_plain_self_00001004_10,1698.0,accepted,ok,,sd300c_roll_self_00001004_10,3000.0,accepted,ok,
49,00001005,1,sd300c_plain_self_00001005_01,2623.0,accepted,ok,,sd300c_roll_self_00001005_01,1765.0,accepted,ok,
50,00001005,4,sd300c_plain_self_00001005_04,3001.0,accepted,ok,,sd300c_roll_self_00001005_04,3000.0,accepted,ok,
51,00001005,5,sd300c_plain_self_00001005_05,3000.0,accepted,ok,,sd300c_roll_self_00001005_05,3000.0,accepted,ok,
52,00001005,6,sd300c_plain_self_00001005_06,3000.0,accepted,ok,,sd300c_roll_self_00001005_06,3001.0,accepted,ok,
53,00001005,7,sd300c_plain_self_00001005_07,3000.0,accepted,ok,,sd300c_roll_self_00001005_07,3001.0,accepted,ok,
54,00001005,8,sd300c_plain_self_00001005_08,3000.0,accepted,ok,,sd300c_roll_self_00001005_08,3000.0,accepted,ok,
55,00001005,9,sd300c_plain_self_00001005_09,3000.0,accepted,ok,,sd300c_roll_self_00001005_09,3001.0,accepted,ok,
56,00001005,10,sd300c_plain_self_00001005_10,3001.0,accepted,ok,,sd300c_roll_self_00001005_10,3001.0,accepted,ok,
57,00001006,1,sd300c_plain_self_00001006_01,3000.0,accepted,ok,,sd300c_roll_self_00001006_01,3000.0,accepted,ok,
58,00001006,2,sd300c_plain_self_00001006_02,3000.0,accepted,ok,,sd300c_roll_self_00001006_02,3000.0,accepted,ok,
59,00001006,3,sd300c_plain_self_00001006_03,3000.0,accepted,ok,,sd300c_roll_self_00001006_03,3000.0,accepted,ok,
60,00001006,4,sd300c_plain_self_00001006_04,3000.0,accepted,ok,,sd300c_roll_self_00001006_04,3000.0,accepted,ok,
61,00001006,5,sd300c_plain_self_00001006_05,3000.0,accepted,ok,,sd300c_roll_self_00001006_05,3000.0,accepted,ok,
62,00001006,6,sd300c_plain_self_00001006_06,3000.0,accepted,ok,,sd300c_roll_self_00001006_06,3001.0,accepted,ok,
63,00001006,7,sd300c_plain_self_00001006_07,3001.0,accepted,ok,,sd300c_roll_self_00001006_07,3001.0,accepted,ok,
64,00001006,8,sd300c_plain_self_00001006_08,3000.0,accepted,ok,,sd300c_roll_self_00001006_08,3000.0,accepted,ok,
65,00001006,9,sd300c_plain_self_00001006_09,3000.0,accepted,ok,,sd300c_roll_self_00001006_09,3000.0,accepted,ok,
66,00001006,10,sd300c_plain_self_00001006_10,2633.0,accepted,ok,,sd300c_roll_self_00001006_10,3000.0,accepted,ok,
67,00001007,1,sd300c_plain_self_00001007_01,3000.0,accepted,ok,,sd300c_roll_self_00001007_01,3000.0,accepted,ok,
68,00001007,2,sd300c_plain_self_00001007_02,3001.0,accepted,ok,,sd300c_roll_self_00001007_02,3000.0,accepted,ok,
69,00001007,3,sd300c_plain_self_00001007_03,3000.0,accepted,ok,,sd300c_roll_self_00001007_03,3001.0,accepted,ok,
70,00001007,4,sd300c_plain_self_00001007_04,1843.0,accepted,ok,,sd300c_roll_self_00001007_04,3000.0,accepted,ok,
71,00001007,5,sd300c_plain_self_00001007_05,2679.0,accepted,ok,,sd300c_roll_self_00001007_05,3000.0,accepted,ok,
72,00001007,6,sd300c_plain_self_00001007_06,3001.0,accepted,ok,,sd300c_roll_self_00001007_06,3000.0,accepted,ok,
73,00001007,7,sd300c_plain_self_00001007_07,3000.0,accepted,ok,,sd300c_roll_self_00001007_07,3000.0,accepted,ok,
74,00001007,8,sd300c_plain_self_00001007_08,2527.0,accepted,ok,,sd300c_roll_self_00001007_08,3001.0,accepted,ok,
