selection_index,subject_id,canonical_finger_position,plain_self_pair_id,plain_self_status,plain_self_raw_score,plain_self_accepted,roll_self_pair_id,roll_self_status,roll_self_raw_score,roll_self_accepted
1,00001000,1,sd300c_plain_self_00001000_01,ok,3000.0,true,sd300c_roll_self_00001000_01,ok,3000.0,true
2,00001000,2,sd300c_plain_self_00001000_02,ok,3000.0,true,sd300c_roll_self_00001000_02,ok,3000.0,true
3,00001000,3,sd300c_plain_self_00001000_03,ok,3000.0,true,sd300c_roll_self_00001000_03,ok,3000.0,true
4,00001000,4,sd300c_plain_self_00001000_04,ok,3000.0,true,sd300c_roll_self_00001000_04,ok,3000.0,true
5,00001000,5,sd300c_plain_self_00001000_05,ok,3000.0,true,sd300c_roll_self_00001000_05,ok,3000.0,true
6,00001000,6,sd300c_plain_self_00001000_06,ok,3000.0,true,sd300c_roll_self_00001000_06,ok,3000.0,true
7,00001000,7,sd300c_plain_self_00001000_07,ok,3000.0,true,sd300c_roll_self_00001000_07,ok,3000.0,true
8,00001000,8,sd300c_plain_self_00001000_08,ok,3000.0,true,sd300c_roll_self_00001000_08,ok,3000.0,true
9,00001000,9,sd300c_plain_self_00001000_09,ok,3000.0,true,sd300c_roll_self_00001000_09,ok,3000.0,true
10,00001000,10,sd300c_plain_self_00001000_10,ok,3000.0,true,sd300c_roll_self_00001000_10,ok,3000.0,true
11,00001001,2,sd300c_plain_self_00001001_02,ok,3000.0,true,sd300c_roll_self_00001001_02,ok,3000.0,true
12,00001001,3,sd300c_plain_self_00001001_03,ok,3000.0,true,sd300c_roll_self_00001001_03,ok,3000.0,true
13,00001001,4,sd300c_plain_self_00001001_04,ok,3000.0,true,sd300c_roll_self_00001001_04,ok,3000.0,true
14,00001001,5,sd300c_plain_self_00001001_05,ok,3000.0,true,sd300c_roll_self_00001001_05,ok,3000.0,true
15,00001001,7,sd300c_plain_self_00001001_07,ok,3000.0,true,sd300c_roll_self_00001001_07,ok,3000.0,true
16,00001001,8,sd300c_plain_self_00001001_08,ok,3000.0,true,sd300c_roll_self_00001001_08,ok,3000.0,true
17,00001001,9,sd300c_plain_self_00001001_09,ok,3000.0,true,sd300c_roll_self_00001001_09,ok,3000.0,true
18,00001001,10,sd300c_plain_self_00001001_10,ok,3000.0,true,sd300c_roll_self_00001001_10,ok,3000.0,true
19,00001002,1,sd300c_plain_self_00001002_01,ok,3000.0,true,sd300c_roll_self_00001002_01,ok,3000.0,true
20,00001002,2,sd300c_plain_self_00001002_02,ok,3000.0,true,sd300c_roll_self_00001002_02,ok,3000.0,true
21,00001002,3,sd300c_plain_self_00001002_03,ok,3000.0,true,sd300c_roll_self_00001002_03,ok,3000.0,true
22,00001002,4,sd300c_plain_self_00001002_04,ok,3000.0,true,sd300c_roll_self_00001002_04,ok,3000.0,true
23,00001002,5,sd300c_plain_self_00001002_05,ok,3000.0,true,sd300c_roll_self_00001002_05,ok,3000.0,true
24,00001002,6,sd300c_plain_self_00001002_06,ok,3000.0,true,sd300c_roll_self_00001002_06,ok,3000.0,true
25,00001002,7,sd300c_plain_self_00001002_07,ok,3000.0,true,sd300c_roll_self_00001002_07,ok,3000.0,true
26,00001002,8,sd300c_plain_self_00001002_08,ok,3000.0,true,sd300c_roll_self_00001002_08,ok,3000.0,true
27,00001002,9,sd300c_plain_self_00001002_09,ok,3000.0,true,sd300c_roll_self_00001002_09,ok,3000.0,true
28,00001002,10,sd300c_plain_self_00001002_10,ok,3000.0,true,sd300c_roll_self_00001002_10,ok,3000.0,true
29,00001003,1,sd300c_plain_self_00001003_01,ok,3000.0,true,sd300c_roll_self_00001003_01,ok,3000.0,true
30,00001003,2,sd300c_plain_self_00001003_02,ok,3000.0,true,sd300c_roll_self_00001003_02,ok,3000.0,true
31,00001003,3,sd300c_plain_self_00001003_03,ok,3000.0,true,sd300c_roll_self_00001003_03,ok,3000.0,true
